Kamakura's Hussars,2,Regular,Tsingtao,Sian Reserves,kamakurashussars,liaosianreserves,
Ishara's Grenaiders,2,Green,Buenos Aires,Sian Reserves,igharasgrenadiers,liaosianreserves,
Hurloc's Hussars,2,Regular,Remshield,Sarna Reserves,hurlocshussars,liaosarnareserves,
Freemont's Cuirassiers,2,Regular,Jonathan,Sarna Reserves,freemontscuirassiers,liaosarnareserves,
McCrimmon's Light Cavalry,3,Regular,Ningpo,Indepdendent,mccrimmonsarmoredcavalry,genericindependent,
MacGregor's Armored Scouts,2,Regular,Alrescha,Indepdendent,macgregorsarmoredscouts,genericindependent,
Kinkade's Rangers,2,Regular,Repulse,Tikonov Regulars,kinkadesrangers,liaotikonovreserves,
Kerr's Intruders,3,Regular,Tigress,Tikonov Regulars,kerrsintruders,liaotikonovreserves,
Death Commandos,1,Elite,Grand Base,Death Commandos,deathcommandos,liaodeathcommandos,
House Imarra,2,Veteran,Victoria (Anti-Spinward),Warrior Houses,houseimarra,liaowarriorhouses,
House Kamata,2,Veteran,Betelgeuse,Warrior Houses,housekamata,liaowarriorhouses,
House Hiritsu,2,Veteran,Tigress,Warrior Houses,househiritsu,liaowarriorhouses,
House LuSann,2,Veteran,Capella,Warrior Houses,houselusann,liaowarriorhouses,Historically Liao
House Dai Da Chi,2,Veteran,Drozan,Warrior Houses,housedaidachi,liaowarriorhouses,
House Fujita,2,Veteran,Grand Base,Warrior Houses,housefujita,liaowarriorhouses,
House Ma Tsu Kai,2,Veteran,Bithinia,Warrior Houses,housematsukai,liaowarriorhouses,
House Ijori,2,Veteran,Aldebaran,Warrior Houses,houseijori,liaowarriorhouses,
