An Ting,301.43,110.61,k,,,,,,,,,,
Anaheim,299.11,-313.99,d,,,,,,,,,,
Ancha,75.41,36.4,k,,,,,,,,,,
Andalusia,391.06,-109.95,d,,,,,,,,,,
Andarmax,-3.37,-389.26,l,,,,,,,,,,
Andro,144.64,-174.23,d,,,,,,,,,,
Andurien,-41.31,-317.51,m,,,,,,,,,,
Anegasaki,-49.33,-218.25,m,,,,,,,,,,
Anembo,-288.52,317.04,s,,,,,,,,,,
Angell,-98.16,-84.64,m,,,,,,,,,,
Angol,87.81,-39.09,d,,,,,,,,,,
Anguilla,411.47,79.85,d,,,,,,,,,,
Anjin Muerto,586.08,-78.66,d,,,,,,,,,,
Ankaa,74.63,-9.41,d,,,,,,,,,,
Ankolika,-217,-222.84,m,,,,,,,,,,
Annapolis,164.53,131.68,k,,,,,,,,,,
Annunziata,-239.99,361.3,s,,,,,,,,,,
Antares,-124.8,299.87,s,,,,,,,,,,
Antietam,330.62,-138,d,,,,,,,,,,
Antipolo,-94.8,-270.76,m,,,,,,,,,,
Anywhere,-167.08,439.15,s,,,,,,,,,,
Apolakkia,-116.28,342.82,s,,,,,,,,,,
Apollo,-129.45,435.51,s,,,,,,,,,,
Apostica,-59.67,156.42,s,,,,,,,,,,
Apriki,173.05,122.32,k,,,,,,,,,,
Arboris,43.13,-51.85,l,,,,,,,,,,
Arcadia,-186.2,-8.11,s,,,,,,,,,,
Arc-Royal,-170.26,228.2,s,,,,,,,,,,
Arcturus,-77.94,175.62,s,,,,,,,,,,
Ardoz,46.22,247.53,k,,,,,,,,,,
Ares,95.31,-175.23,l,,,,,,,,,,
Arganda,-154.71,36.4,s,,,,,,,,,,
Argyle,255.19,-109.95,d,,,,,,,,,,
Ariel,-115.69,-99.22,m,,,,,,,,,,
Aristotle,-183.44,65.56,s,,,,,,,,,,
Arkab,77.23,202.24,k,,,,,,,,,,
Arlington,212.58,100.45,k,,,,,,,,,,
Arluna,-281.28,336.32,s,,,,,,,,,,
Armaxa,106.41,-207.28,l,,,,,,,,,,
Armington,420.5,-305.9,d,,,,,,,,,,
Arnaudville,583.23,36.92,d,,,,,,,,,,
As Samik,346.63,-288.73,d,,,,,,,,,,
Ascella,20.91,74.94,k,,,,,,,,,,
Asellus Australis,-99.94,-114.64,m,,,,,,,,,,
Asellus Borealis,-100.54,-119.03,m,,,,,,,,,,
Asgard,126.56,268.1,k,,,,,,,,,,
Ashburton,-263.26,-140.89,m,,,,,,,,,,
Ashio,73.49,67.7,k,,,,,,,,,,
Ashkum,111.84,-101.86,l,,,,,,,,,,
Ashley,164.28,-310.6,d,,,,,,,,,,
Aspropirgos,-119.05,-383.26,m,hx,x,x,x,x,x,x,x,x,
Asta,4.12,25.73,k,hk,7,0.74,ahb,77%,tropical,wasteland,x,x,
Asuncion,5.17,-102.36,m,hx,x,x,x,x,x,x,x,x,
Athenry,17.56,31.2,k,hf,2,1.04,ahb,88%,tropical,archipelago,x,x,
Atlas,157.3,-245.8,d,hx,x,x,x,x,x,x,x,x,
Atocongo,-170.75,247.02,s,hx,x,x,x,x,x,x,x,x,
Atreus,-190.93,-164.94,m,hf,x3,1,asb,70%,tropical,jungle,21,flag,FWL Capital
Atria,-16.02,52.02,k,hk,10,0.83,ahb,96%,tropical,archipelago,x,x,
Atsugi,-200.96,-228.83,m,hx,x,x,x,x,x,x,x,x,
Atzenbrugg,-377.36,-177.82,m,hx,x,x,x,x,x,x,x,x,
Aubisson,4.38,147.57,k,hx,x,x,x,x,x,x,x,x,
Aucara,176.42,-298.41,d,hx,x,x,x,x,x,x,x,x,
Augusta,282.06,-99.75,d,hf,8,0.77,asb,50%,temperate,terran,21,x,
Augustine,-43.66,-77.37,m,hg,x6,1,ahb,67%,arid,argrarian,19,flag,
Auldhouse,-50.96,140.19,s,hx,x,x,x,x,x,x,x,x,
Aur,-146.69,135.34,s,hx,x,x,x,x,x,x,x,x,
Australia,-304.07,291.54,s,hk,x3,1.08,asb,76%,temperate,terran,18,flag,
Autumn Wind,-167.38,-88.04,m,hx,x,x,x,x,arid,argrarian,x,x,
Avawatz,164.79,-29.71,d,hx,x,x,x,x,x,x,x,x,
Avellaneda,-57.61,-82.83,m,hx,x,x,x,x,x,x,x,x,
Avigait,152.91,-277.05,d,hx,x,x,x,x,x,x,x,x,
Avior,-116.78,-164.35,m,hx,x,x,x,x,x,x,x,x,
Avon,149.97,252.59,k,hg,x,1.07,asb,47%,arid,terran,22,x,
Awano,95.83,162.16,k,hx,x,x,x,x,x,x,x,x,
Axton,127.07,-114.04,d,hk,x3,1,asb,50%,subarctic,terran,19,x,
Ayacucho,-403,53.33,s,hx,x,x,x,x,x,x,x,x,
Aylmer,-390.53,-142.98,m,hx,x,x,x,x,x,x,x,x,
Ayn Tarma,-172.34,-304.9,m,hx,x,x,x,x,x,x,x,x,
Azha,53.73,-51.85,l,hk,7,1.1,asb,43%,arid,savannah,x,x,
Babaeski,-137.47,310.02,s,,,,,,,,,,
Babuyan,87.81,224.89,k,,,,,,,,,,
Bacum,157.05,-291.32,d,,,,,,,,,,
Bad News,421.8,196.77,k,,,,,,,,,,
Bainsville,-141.34,-83.87,m,,,,,,,,,,
Baker,-104.39,326.42,s,,,,,,,,,,
Baldur,79.8,189.48,k,,,,,,,,,,
Ballynure,-82.14,248.06,s,,,,,,,,,,
Balsta,28.93,415.72,k,,,,,,,,,,
Ban Na San,359.54,222.29,k,,,,,,,,,,
Bandora,13.16,-178.63,l,,,,,,,,,,
Bangor,176.42,352.2,k,,,,,,,,,,
Baranda,448.91,-260.88,d,,,,,,,,,,
Barcelona,-204.63,414.42,s,,,,,,,,,,
Barlaston,-123.51,-268.47,m,,,,,,,,,,
Barlow's Folly,173.18,66.9,k,,,,,,,,,,
Barlow's End,304.27,63.48,d,,,,,,,,,,
Barras,20.91,-356.71,l,,,,,,,,,,
Barstow,170.48,-41.18,d,,,,,,,,,,
Baruun Urt,105.51,239.4,k,,,,,,,,,,
Baryshevo,-350.22,237.12,s,,,,,,,,,,
Basalt,66.11,-29.2,d,,,,,,,,,,
Basantapur,364.2,-286.44,d,,,,,,,,,,
Basiliano,-36.93,343.86,k,,,,,,,,,,
Bassfield,588.4,4.91,d,,,,,,,,,,
Bastian,297.04,-161.16,d,,,,,,,,,,
Bastrop,562.98,62.16,d,,,,,,,,,,
Batajnica,-369.62,119.2,s,,,,,,,,,,
Batavia,200.95,-55.75,d,,,,,,,,,,
Baxley,431.87,-151.07,d,,,,,,,,,,
Baxter,-31.26,113.47,s,,,,,,,,,,
Bayindir,-242.56,-298.41,m,,,,,,,,,,
Beaumont,583.5,40.05,d,,,,,,,,,,
Bedeque,-124.5,-77.89,m,,,,,,,,,,
Beecher,183.65,-50.55,d,,,,,,,,,,
Beenleigh,183.65,-270.76,d,,,,,,,,,,
Beid,124.5,-245.5,d,,,,,,,,,,
Belaire,334.24,-276.26,d,,,,,,,,,,
Bell,104.16,-109.87,l,,,,,,,,,,
Bella,-259.1,-44.56,m,,,,,,,,,,
Belladonna,262.68,-125.51,d,,,,,,,,,,
Bellatrix,54.24,-354.11,l,,,,,,,,,,
Bellevue,327.78,-58.1,d,,,,,,,,,,
Benedict,472.94,-11.5,d,,,,,,,,,,
Benet,262.68,58.54,d,,,,,,,,,,
Benfled,-72.84,262.64,s,,,,,,,,,,
Benjamin,123.89,135.52,k,,,,,,,,,,
Bensinger,-128.66,447.74,s,,,,,,,,,,
Bentley,-6.97,-235.42,l,,,,,,,,,,
Berenson,-13.69,-71.63,m,,,,,,,,,,
Bergman's Planet,265.78,75.45,d,,,,,,,,,,
Bernardo,-21.19,-94.8,m,,,,,,,,,,
Bessarabia,-25.58,278.78,k,,,,,,,,,,
Beta Mensae,316.93,130.12,k,,,,,,,,,,
Beta,-154.71,387.08,s,,,,,,,,,,
Betelgeuse,5.68,-309.09,l,,,,,,,,,,
Beten Kaitos,167.04,-113.71,d,,,,,,,,,,
Bethel,140.52,-185.41,d,,,,,,,,,,
Bettendorf,264.74,25.99,d,,,,,,,,,,
Bharat,58.88,-41.96,l,,,,,,,,,,
Bicester,148.51,229.58,k,,,,,,,,,,
Biham,71.8,36.92,k,,,,,,,,,,
Biloela,-351.01,-12.8,s,,,,,,,,,,
Binyang,-370.12,21.57,s,,,,,,,,,,
Biota,-44.69,273.57,s,,,,,,,,,,
Birmensdorf,382.8,-272.86,d,,,,,,,,,,
Birqash,275.6,-268.17,d,,,,,,,,,,
Bismarck,-245.14,-266.86,m,,,,,,,,,,
Bithinia,-18.86,-179.73,l,,,,,,,,,,
Biuque,-222.95,246.76,s,,,,,,,,,,
Bjarred,243.22,411.62,k,,,,,,,,,,
Bjornlunda,-149.86,89,s,,,,,,,,,,
Black Earth,-180.26,396.46,s,,,,,,,,,,
Blackjack,-156.79,367.03,s,,,,,,,,,,
Blair Atholl,-98.68,273.05,s,,,,,,,,,,
Blandinsville,227.81,-33.11,d,,,,,,,,,,
Blue Diamond,-41.58,182.72,s,,,,,,,,,,
Blue Hole,-186.5,351.15,s,,,,,,,,,,
Bluford,447.11,-80.75,d,,,,,,,,,,
Blumenort,-208.68,298.57,s,,,,,,,,,,
Boardwalk,-13.69,-198.99,l,,,,,,,,,,
Bobruisk,-335.94,-15.59,s,,,,,,,,,,
Bogard,269.14,-32.58,d,,,,,,,,,,
Bolan,-277.76,5.24,s,,,,,,,,,,
Bondurant,-162.73,-45.59,m,,,,,,,,,,
Bone-Norman,-185.21,427.96,s,,,,,,,,,,
Bonneau,395.97,-167.14,d,,,,,,,,,,
Boondock,590.46,21.57,d,,,,,,,,,,
Bora,38.74,-158.86,l,,,,,,,,,,
Borden,51.39,-373.37,l,,,,,,,,,,
Bordon,-63.04,-33.62,m,,,,,,,,,,
Borghese,-79.22,212.03,s,,,,,,,,,,
Bountiful Harvest,-137.18,262.9,s,,,,,,,,,,
Bowang,-314.86,-160.45,m,,,,,,,,,,
Brailsford,327.25,387.87,k,,,,,,,,,,
Braunton,129.15,238.94,k,,,,,,,,,,
Breed,195.26,40.05,d,,,,,,,,,,
Bremond,387.95,59.05,d,,,,,,,,,,
Breukelen,-88.08,142.37,s,,,,,,,,,,
Brighton,79.03,-201.78,l,,,,,,,,,,
Brihuega,354.64,393.85,k,,,,,,,,,,
Bristol,178.97,-66.44,d,,,,,,,,,,
Broaddus,464.68,56.19,d,,,,,,,,,,
Brocchi's Cluster (40),160.57,390.04,k,,,,,,,,,,
Brockton,531.58,-120.03,d,,,,,,,,,,
Brockway,218,-358.51,d,,,,,,,,,,
Broken Wheel,533.9,-174.73,d,,,,,,,,,,
Bromhead,159.62,-380.16,d,,,,,,,,,,
Brookeland,439.88,71.04,d,,,,,,,,,,
Brooloo,-266.82,286.6,s,,,,,,,,,,
Bruben,-5.68,391.25,k,,,,,,,,,,
Brundage,403.2,49.68,d,,,,,,,,,,
Brusett,245.38,-330.46,d,,,,,,,,,,
Bryant,13.16,-13.32,l,,,,,,,,,,
Bryceland,406.3,98.62,d,,,,,,,,,,
Buchlau,70,-69.29,l,,,,,,,,,,
Bucklands,-325.95,332.92,s,,,,,,,,,,
Buckminster,17.57,155.76,k,,,,,,,,,,
Budingen,382.01,163.19,k,,,,,,,,,,
Buena,-400.14,35.89,s,,,,,,,,,,
Buenos Aires,18.09,-344.43,l,,,,,,,,,,
Butler,-126.09,377.97,s,,,,,,,,,,
Butzfleth,-107.96,-376.47,m,,,,,,,,,,
Byesville,132.5,338.13,k,,,,,,,,,,
C.M.O. 26,-304.07,204.84,s,,,,,,,,,,
Cadiz,121.92,150.17,k,,,,,,,,,,
Cahokia,288.52,-73.46,d,,,,,,,,,,
Cajamarca,-243.05,-164.05,m,,,,,,,,,,
Calafell,-366.26,131.17,s,,,,,,,,,,
Caldrea,33.82,194.69,k,,,,,,,,,,
Caldwell,332.35,-327.49,d,,,,,,,,,,
Caledonia,-120.93,37.45,s,,,,,,,,,,
Callison,-62.51,-15.15,m,,,,,,,,,,
Callisto,-156.46,124.68,s,,,,,,,,,,
Calloway,-58.12,-200.98,m,,,,,,,,,,
Calpaca,-20.15,-216.36,l,,,,,,,,,,
Calseraigne,-8.28,-370.28,m,,,,,,,,,,
Cambiano,351.28,-243.71,d,,,,,,,,,,
Cameron (RW),-157.58,-198.19,m,,,,,,,,,,
Cameron (CW),-172.84,168.4,s,,,,,,,,,,
Camlann (CW),0.52,166.83,k,,,,,,,,,,
Camlann (RW),-153.75,-235.55,m,,,,,,,,,,
Cammal,111.32,-166.15,d,,,,,,,,,,
Campbelton,-168.32,-112.88,m,,,,,,,,,,
Campertown,-5.43,-160.45,l,,,,,,,,,,
Campoleone,-299.61,-293.91,m,,,,,,,,,,
Canal,-377.36,309.49,s,,,,,,,,,,
Canonbie,-121.92,67.65,s,,,,,,,,,,
Cap Rouge,-123.51,-309.89,m,,,,,,,,,,
Capac,309.95,-56.79,d,,,,,,,,,,
Capella,38.08,-173.43,l,,,,,,,,,,
Caph,12.9,-0.56,d,,,,,,,,,,
Capolla,7.99,-41.7,l,,,,,,,,,,
Capra,340.17,106.44,k,,,,,,,,,,
Capricorn III,87.55,-187.7,l,,,,,,,,,,
Carbonis,-47.54,-176.82,m,,,,,,,,,,
Caripare,146.71,293.36,k,,,,,,,,,,
Carlisle,-304.75,89.51,s,,,,,,,,,,
Carmacks,183.65,-238.51,d,,,,,,,,,,
Carmen,28.41,-266.36,l,,,,,,,,,,
Carmichael,199.4,-351.52,d,,,,,,,,,,
Carnwath,-63.04,83.01,s,,,,,,,,,,
Carse,-15.77,240.77,s,,,,,,,,,,
Carsphairn,-96.1,39.26,s,,,,,,,,,,
Carstairs,-76.98,140.28,s,,,,,,,,,,
Cartago,139.73,-10.2,d,,,,,,,,,,
Carver,-5.43,-20.86,l,,,,,,,,,,
Cascade,-222.95,-47.94,m,,,,,,,,,,
Caselton,115.37,-32.89,d,,,,,,,,,,
Casere,77.74,346.21,k,,,,,,,,,,
Cassias,317.44,80.41,d,,,,,,,,,,
Castor,-40.4,-16.8,m,,,,,,,,,,
Castrovia,13.68,-254.39,l,,,,,,,,,,
Cavalor,60.96,-390.54,l,,,,,,,,,,
Cavanaugh,-306.9,-52.93,s,,,,,,,,,,
Cebalrai,-8.28,120.23,k,,,,,,,,,,
Cerillos,-369.62,-81.78,m,,,,,,,,,,
Cerulean,412.5,-81.26,d,,,,,,,,,,
Chaffee,-95.33,83.01,s,,,,,,,,,,
Chagos,-263.46,-227.84,m,,,,,,,,,,
Chahar,-198.39,343.07,s,,,,,,,,,,
Chakachamna,299.63,-182.52,d,,,,,,,,,,
Chalouba,-277.72,-142.68,m,,,,,,,,,,
Chamdo,10.32,-153.37,l,,,,,,,,,,
Champadanga,-381.51,217.86,s,,,,,,,,,,
Chandler,47.01,208.74,k,,,,,,,,,,
Chanute,463.39,23.64,d,,,,,,,,,,
Chapineria,291.87,394.88,k,,,,,,,,,,
Chapultepec,-240.19,345.94,s,,,,,,,,,,
Chara,-29.2,6.47,s,,,,,,,,,,
Charity,314.88,265.79,k,,,,,,,,,,
Chateau,-75.68,398.28,s,,,,,,,,,,
Chatham,180.8,251.96,k,,,,,,,,,,
Chebanse,224.98,-103.66,d,,,,,,,,,,
Chenier,580.14,-41.7,d,,,,,,,,,,
Cheriton,244.61,330.84,k,,,,,,,,,,
Chertan,-74.65,-15.67,m,,,,,,,,,,
Chesterton,115.53,-71.54,d,,,,,,,,,,
Chhaprauli,-345.85,220.98,s,,,,,,,,,,
Chiavenna,-380.22,89,s,,,,,,,,,,
Chichibu,90.4,75.45,k,,,,,,,,,,
Chilung,-123.51,-248.91,m,,,,,,,,,,
Chinmen Tao,340.95,217.09,k,,,,,,,,,,
Chirala,385.37,242.59,k,,,,,,,,,,
Chirikof,335.53,-235.15,d,,,,,,,,,,
Elgin,1.53,-51.34,l,,,,,,,,,,
Cholame,202.24,-31.55,d,,,,,,,,,,
Chorley,332.68,382.4,k,,,,,,,,,,
Choudrant,335.79,56.45,d,,,,,,,,,,
Chukchi,-180.56,91.07,s,,,,,,,,,,
Chupadero,227.81,382.12,k,,,,,,,,,,
Ciampino,-331.2,168.14,s,,,,,,,,,,
Cimeron,341.9,54.44,d,,,,,,,,,,
Ciotat,-154.51,74.94,s,,,,,,,,,,
Cirebon,-146.98,-265.07,m,,,,,,,,,,
Claxton,15.49,-266.06,l,,,,,,,,,,
Claybrooke,-51.92,-371.79,m,,,,,,,,,,
Clearfield,263.46,329.8,k,,,,,,,,,,
Clermont,-209.77,355.06,s,,,,,,,,,,
Clinton,-165.79,54.37,s,,,,,,,,,,
Clipperton,-248.79,-205.98,m,,,,,,,,,,
Clovis,180.03,3.08,d,,,,,,,,,,
Cogdell,521.5,-142.48,d,,,,,,,,,,
Cohagen,371.94,-318.47,d,,,,,,,,,,
Cohay,609.58,11.41,d,,,,,,,,,,
Colchester,305.04,-13.58,d,,,,,,,,,,
Coldbrook,-421.53,127.26,s,,,,,,,,,,
Cole Harbour,-120.93,-294.52,m,,,,,,,,,,
Colfax,-232.75,-49.5,m,,,,,,,,,,
Colia,357.22,67.39,d,,,,,,,,,,
Colinas,-157.29,108.77,s,,,,,,,,,,
Colmar,-66.13,301.43,s,,,,,,,,,,
Coloma,283.17,-87.98,d,,,,,,,,,,
Colorado,344.31,-200.49,d,,,,,,,,,,
Columbine,74.89,-348.43,l,,,,,,,,,,
Conakry,-315.95,-132.6,m,,,,,,,,,,
Concord,-146.49,-28.17,m,,,,,,,,,,
Connaught,-54.24,-40.65,m,,,,,,,,,,
Conquista,-9.57,-309.29,m,,,,,,,,,,
Conroe,376.85,92.12,d,,,,,,,,,,
Constance,99.95,432.11,k,,,,,,,,,,
Conway,77.56,-71.84,d,,,,,,,,,,
Cor Caroli,-62.25,15.58,s,,,,,,,,,,
Corbeanca,-350.22,-237.52,m,,,,,,,,,,
Corella,142.05,-253.09,d,,,,,,,,,,
Corey,21.44,-137.2,l,,,,,,,,,,
Coriscana,-187.79,-109.95,m,,,,,,,,,,
Corodiz,135.59,-377.57,l,,,,,,,,,,
Corridan IV,-37.98,122.32,s,,,,,,,,,,
Corsica Nueva,193.98,228.79,k,,,,,,,,,,
Corydon,216.44,-39.09,d,,,,,,,,,,
Cosenza,325.7,162.67,k,,,,,,,,,,
Cotocallao,144.64,-301.8,d,,,,,,,,,,
Coudoux,180.54,385.52,k,,,,,,,,,,
Courcellete,141.54,-312.99,d,,,,,,,,,,
Courchevel,95.04,347.26,k,,,,,,,,,,
Coventry,-257.67,222.84,s,,,,,,,,,,
Covington,360.07,-150.77,d,,,,,,,,,,
Crevedia,-128.36,161.37,s,,,,,,,,,,
Crimond,-68.46,232.27,s,,,,,,,,,,
Crofton,522.53,-78.66,d,,,,,,,,,,
Cronulla,-33.06,-252.8,m,,,,,,,,,,
Crossing,253.13,47.6,d,,,,,,,,,,
Cruz Alta,-436.58,20.78,s,,,,,,,,,,
Csesztreg,-69.28,394.17,k,,,,,,,,,,
Csomad,426.96,-294.21,d,,,,,,,,,,
Cumberland,206.89,-266.86,d,,,,,,,,,,
Cumbres,-153.92,203.28,s,,,,,,,,,,
Curaumilla,-330.11,-120.03,m,,,,,,,,,,
Cursa,-51.41,-351.12,m,,,,,,,,,,
Cusset,-49.33,285.81,s,,,,,,,,,,
Cylene,105.89,25.22,k,,,,,,,,,,
Cyrenaica,156.44,275.9,k,,,,,,,,,,
Czarvowo,-317.24,61.92,s,,,,,,,,,,
Dabih,59.93,84.57,k,,,,,,,,,,
Dahar IV,279.21,20.26,d,,,,,,,,,,
Dalcour,-384.59,-100.27,m,,,,,,,,,,
Dalkeith,-26.38,158.85,s,,,,,,,,,,
Dalton,-115.69,-231.54,m,,,,,,,,,,
Damevang,345.34,64.78,d,,,,,,,,,,
Damian,72.84,462.57,k,,,,,,,,,,
Danais,-147.98,-40.65,m,,,,,,,,,,
Daneshmand,-72.07,-182.32,m,,,,,,,,,,
Daniels,124.5,-197.89,d,,,,,,,,,,
Danxian,-347.14,17.4,s,,,,,,,,,,
Dar-es-Salaam,-194.72,13.49,s,,,,,,,,,,
Darius,65.08,206.15,k,,,,,,,,,,
Darwendale,311.5,-264.77,d,,,,,,,,,,
David,139.98,19.37,d,,,,,,,,,,
Davisville,480.95,-27.64,d,,,,,,,,,,
Dawn,29.18,377.97,k,,,,,,,,,,
Dayr Khuna,-113.7,-197.89,m,,,,,,,,,,
De Berry,446.33,62.95,d,,,,,,,,,,
Decatur,54.11,-338.66,l,,,,,,,,,,
Decus,44.42,-253.39,l,,,,,,,,,,
Defiance,424.64,-107.36,d,,,,,,,,,,
Dehgolan,5.43,200.42,k,,,,,,,,,,
Deia,-175.9,305.86,s,,,,,,,,,,
Delacambre,539.31,4.91,d,,,,,,,,,,
Delacruz,372.2,113.99,k,,,,,,,,,,
Delavan,269.66,-95.84,d,,,,,,,,,,
Delitzsch,326.22,147.82,k,,,,,,,,,,
Dell,-61.22,333.19,s,,,,,,,,,,
Delos IV,612.95,60.36,d,,,,,,,,,,
Delphos,319.52,-52.37,d,,,,,,,,,,
Demeter,91.43,-70.08,d,,,,,,,,,,
